2013-03-26 12:28:41,187 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: could not execute query; SQL [select this_.id as id0_0_, this_.version as version0_0_, this_.address as address0_0_, this_.age as age0_0_, this_.name as name0_0_ from customer this_]; nested exception is org.hibernate.exception.SQLGrammarException: could not execute query
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:82)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:369)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:221)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
2013-03-26 13:53:37,515 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:79)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2_closure24.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp$_run_closure27.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 9 more
2013-03-26 13:53:37,562 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:79)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2_closure24.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp$_run_closure27.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 9 more
2013-03-26 13:53:37,562 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:79)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2_closure24.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp$_run_closure27.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 9 more
2013-03-26 13:53:37,562 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2_closure24.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:74)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:79)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp$_run_closure27.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 9 more
2013-03-26 13:53:37,562 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2_closure24.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:74)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:79)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: groovy.lang.MissingPropertyException: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp$_run_closure27.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 9 more
2013-03-26 13:53:37,562 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp$_run_closure27.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2_closure24.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:74)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:79)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
2013-03-26 13:53:37,562 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:79)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2_closure24.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp$_run_closure27.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 9 more
2013-03-26 13:53:37,562 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:79)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2_closure24.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp$_run_closure27.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 9 more
2013-03-26 13:53:37,578 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:79)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2_closure24.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp$_run_closure27.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 9 more
2013-03-26 13:53:37,578 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2_closure24.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:74)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp$_run_closure2.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:79)
	at D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp.run(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: phno for class: person.Customer
	at D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp$_run_closure27.doCall(D__Grails_kavitha_learn_person_grails_app_views_customer__form_gsp:38)
	... 9 more
2013-03-26 13:53:37,578 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [customerInstance?.phno] on line [34]: No such property: phno for class: person.Customer
